MBq-Hr/MBq
"Organ","Ac225","Fr221","At217","Bi213","Po213","Tl209","Pb209","Bi-Stable"
"Adrenal",0,0,0,0,0,0,0,0
"Blood",20.325287684153,0.186161872801194,0.186039867527549,0.0545980308822762,0.0534696451873031,0.000103355835437733,0.160796177012276,0
"Bone",0,1.14433742375384,1.14358745708007,0.482130104066387,0.472165848877085,0.000891397774272565,0.0627086752562947,0
"Brain",0,0.00448759774021112,0.00448465669443163,0.00396059391426039,0.00387870714403656,8.16208758249192e-05,0.00302332205643636,0
"Heart",0,0.145846926556861,0.145751342569028,0.119101926036861,0.116639369760815,0.00235335659492053,0.0869026916175836,0
"Intestine",0,1.44051887460777,1.43957479891255,1.1899971037378,1.16539279636831,0.0236420116023167,0.885409696129224,0
"Kidney",0,0.365739215827206,0.365499520596178,0.519392798966697,0.508655774668582,0.0103648081947518,0.401442777518833,0
"Liver",0,1.21389518872711,1.21309963584376,1.0528942109769,1.03112507503265,0.020868042571933,1.02091620370161,0
"Lung",0,0.0852643570640113,0.085208477194201,0.0746206367528097,0.0730778218074899,0.00148541612491458,0.0582598565018194,0
"Muscle",0,1.86010926331751,1.85889019984191,1.56141626805289,1.52913273871184,0.0315774014215577,1.15427232498794,0
"Pancreas",0,0.035900781921689,0.035877253555453,0.0301081322687385,0.0294856223292804,0.000606246378118797,0.0217281956545782,0
"Prostate",0,0,0,0,0,0,0,0
"RBM",2.21283373980698,0.0202676232485171,0.0202543404163058,0.00594414045895749,0.00582129201635961,1.12524498258823e-05,0.0175060354005301,0
"Salivatory",0,0,0,0,0,0,0,0
"Spleen",0,0.0471197762722168,0.0470888952915321,0.040167278958924,0.039336793671673,0.000807011721830288,0.0329158120835184,0
"Stomach",0,0.0695577649732724,0.0695121787636903,0.0590242771030192,0.0578039084980486,0.00118071659690746,0.0439003703616606,0
"Thyroid",0,0,0,0,0,0,0,0
"Tumour",0,0,0,0,0,0,0,0
"Whole Body",0,7.32600331089465,7.32120205365964,6.98327359761674,6.83889604503454,0.138854961526945,5.46239041205327,0
"Clearance",0.648991619141825,8.77932523961845,8.72835560732421,6.43382805702876,6.25266189961576,0.126154917424174,1.49893682081325,0
"Cleared",0,0.331333795587867,0.375885485899923,3.39529268018053,3.37279586668127,0.0708921451665646,6.65037607927485,0

MBq-Hr/MBq (%)
"Organ","Total"
"Adrenal",0
"Blood",16.0256344613432
"Bone",2.52679212198297
"Brain",0.0152231027442068
"Heart",0.471292602243801
"Intestine",4.69655307406638
"Kidney",1.65946844471132
"Liver",4.24426111957967
"Lung",0.288859144900249
"Muscle",6.11125337522298
"Pancreas",0.117484796466134
"Prostate",0
"RBM",1.74472633248495
"Salivatory",0
"Spleen",0.158552617887216
"Stomach",0.230052363409243
"Thyroid",0
"Tumour",0
"Whole Body",26.0417541046919
"Clearance",24.8169913438197
"Cleared",10.8511009944461

Isotope Doses (Gy)
"Organ","Ac225","Fr221","At217","Bi213","Po213","Tl209","Pb209","Bi-Stable"
"Adrenal",0,0,0,0,0,0,0,0
"Blood",0.0126611823511944,0.000126117215849155,0.000140471957826202,8.6638903964963e-06,4.78307786371481e-05,4.31389123617651e-08,1.0792121111132e-05,0
"Bone",0,0.000852767070263344,0.000949829562308785,8.41575152451584e-05,0.000464608772517648,4.0925917081558e-07,4.62968457164376e-06,0
"Brain",0,1.19435163902429e-05,1.33029350463415e-05,2.46905599537798e-06,1.36308140261067e-05,1.33835120388024e-07,7.9716855207188e-07,0
"Heart",0,0.00164675756289713,0.00183419255941982,0.000314994886726444,0.00173897789916224,1.63708292286699e-05,9.72104758382732e-05,0
"Intestine",0,0.00536741626577516,0.00597833900982588,0.00103859102091786,0.00573370265881452,5.4272684675887e-05,0.000326842146879971,0
"Kidney",0,0.00439598458105392,0.00489633835092764,0.00146228791064965,0.00807281729450604,7.67531935811619e-05,0.000478030641842879,0
"Liver",0,0.00251278314276944,0.00279878972336086,0.000510517803438447,0.00281839384145317,2.66137509165281e-05,0.00020936851497557,0
"Lung",0,0.000317697535980461,0.000353858072232685,6.51264806134496e-05,0.000359541008408254,3.40992646125202e-06,2.15061757954756e-05,0
"Muscle",0,0.000231027418708599,0.000257323106913066,4.54251222074715e-05,0.000250776461434424,2.41630644501808e-06,1.42030236184257e-05,0
"Pancreas",0,0.00133767383570721,0.00148992872519025,0.000262774049892217,0.00145068505376933,1.39170130989682e-05,8.02079551039154e-05,0
"Prostate",0,0,0,0,0,0,0,0
"RBM",0.00505426230954937,5.03451789075258e-05,5.6075499293524e-05,3.45856915021425e-06,1.90937382462809e-05,1.7220775499253e-08,4.30814512097608e-06,0
"Salivatory",0,0,0,0,0,0,0,0
"Spleen",0,0.000975387171869838,0.00108640636211789,0.00019475946216081,0.00107520008688807,1.02921052022371e-05,6.75034314290835e-05,0
"Stomach",0,0.00172782870445514,0.00192449127003741,0.000343429879074564,0.00189595831195549,1.80697143806115e-05,0.000108036549712966,0
"Thyroid",0,0,0,0,0,0,0,0
"Tumour",0,0,0,0,0,0,0,0
"Whole Body",0,0.00111017190132992,0.00123653237548453,0.000247876018880752,0.00136843960805487,1.29638822282837e-05,8.20074510841207e-05,0
"Clearance",0.0074117043247182,0.109040091789817,0.120825188239185,0.0187174574603888,0.102543120426053,0.000965338901619216,0.0018444031453982,0
"Cleared",0,0.00411519866252724,0.00520332083538456,0.00987767247485279,0.0553135637720702,0.000542467522834808,0.0081831164518599,0

Total Doses (Gy)
"Organ","Carrier","Free","Total"
"Adrenal",0,0,0
"Blood",0.0126611823511944,0.000333919102732495,0.0129951014539269
"Bone",0,0.00235640186407739,0.00235640186407739
"Brain",0,4.2277325130529e-05,4.2277325130529e-05
"Heart",0,0.00564850421327257,0.00564850421327257
"Intestine",0,0.0184991637868893,0.0184991637868893
"Kidney",0,0.0193822119725613,0.0193822119725613
"Liver",0,0.00887646677691401,0.00887646677691401
"Lung",0,0.00112113919949158,0.00112113919949158
"Muscle",0,0.000801171439327004,0.000801171439327004
"Pancreas",0,0.00463518663276189,0.00463518663276189
"Prostate",0,0,0
"RBM",0.00505426230954937,0.00013329835149402,0.00518756066104339
"Salivatory",0,0,0
"Spleen",0,0.00340954861966793,0.00340954861966793
"Stomach",0,0.00601781442961618,0.00601781442961618
"Thyroid",0,0,0
"Tumour",0,0,0
"Whole Body",0,0.00405799123706247,0.00405799123706247
"Clearance",0.0074117043247182,0.353935599962461,0.361347304287179
"Cleared",0,0.0832353397195295,0.0832353397195295
